"database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","score"
"targetscan","MIMAT0019806","hsa-miR-4706","ARHGEF1","9138","ENSG00000076928","-0.308"
"targetscan","MIMAT0019806","hsa-miR-4706","SYNDIG1L","646658","ENSG00000183379","-0.308"
"targetscan","MIMAT0019806","hsa-miR-4706","FNDC10","643988","ENSG00000228594","-0.307"
"targetscan","MIMAT0019806","hsa-miR-4706","NCKAP5L","57701","ENSG00000167566","-0.307"
"targetscan","MIMAT0019806","hsa-miR-4706","SERPINA1","5265","ENSG00000197249","-0.307"
"targetscan","MIMAT0019806","hsa-miR-4706","PIK3CD-AS1","","ENSG00000179840","-0.307"
"targetscan","MIMAT0019806","hsa-miR-4706","IRX3","79191","ENSG00000177508","-0.306"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM218","219854","ENSG00000150433","-0.306"
"targetscan","MIMAT0019806","hsa-miR-4706","CACNA2D2","9254","ENSG00000007402","-0.306"
"targetscan","MIMAT0019806","hsa-miR-4706","FOSL2","2355","ENSG00000075426","-0.306"
"targetscan","MIMAT0019806","hsa-miR-4706","ANO7","50636","ENSG00000146205","-0.306"
"targetscan","MIMAT0019806","hsa-miR-4706","PARVA","55742","ENSG00000197702","-0.306"
"targetscan","MIMAT0019806","hsa-miR-4706","LMAN2L","81562","ENSG00000114988","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","CYB561","1534","ENSG00000008283","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","IGHMBP2","3508","ENSG00000132740","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","MXD4","10608","ENSG00000123933","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","ACPP","55","ENSG00000014257","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","WBP1L","102724307","ENSG00000166272","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","WBP1L","54838","ENSG00000166272","-0.305"
"targetscan","MIMAT0019806","hsa-miR-4706","TVP23A","780776","ENSG00000166676","-0.304"
"targetscan","MIMAT0019806","hsa-miR-4706","PHOSPHO1","162466","ENSG00000173868","-0.304"
"targetscan","MIMAT0019806","hsa-miR-4706","HARS1","3035","ENSG00000170445","-0.304"
"targetscan","MIMAT0019806","hsa-miR-4706","TAFA5","25817","ENSG00000219438","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","SURF6","6838","ENSG00000148296","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","LRWD1","222229","ENSG00000161036","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","SIRT6","51548","ENSG00000077463","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","CLDN23","137075","ENSG00000253958","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","NXF2B","","ENSG00000185945","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","GDAP1L1","78997","ENSG00000124194","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","WNT1","7471","ENSG00000125084","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","GPR156","165829","ENSG00000175697","-0.303"
"targetscan","MIMAT0019806","hsa-miR-4706","PRC1","9055","ENSG00000198901","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","C10orf105","414152","ENSG00000214688","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","RFX2","5990","ENSG00000087903","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","FKBP7","51661","ENSG00000079150","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","GRB2","2885","ENSG00000177885","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","DYRK3","8444","ENSG00000143479","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","DIRAS1","148252","ENSG00000176490","-0.302"
"targetscan","MIMAT0019806","hsa-miR-4706","SKOR1","390598","ENSG00000188779","-0.301"
"targetscan","MIMAT0019806","hsa-miR-4706","TUBB4A","10382","ENSG00000104833","-0.301"
"targetscan","MIMAT0019806","hsa-miR-4706","ATG9B","285973","ENSG00000181652","-0.301"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC17A7","57030","ENSG00000104888","-0.301"
"targetscan","MIMAT0019806","hsa-miR-4706","COL6A2","1292","ENSG00000142173","-0.301"
"targetscan","MIMAT0019806","hsa-miR-4706","TTYH3","80727","ENSG00000136295","-0.3"
"targetscan","MIMAT0019806","hsa-miR-4706","DUSP14","","ENSG00000161326","-0.3"
"targetscan","MIMAT0019806","hsa-miR-4706","VAT1","10493","ENSG00000108828","-0.3"
"targetscan","MIMAT0019806","hsa-miR-4706","LIMS2","55679","ENSG00000072163","-0.3"
"targetscan","MIMAT0019806","hsa-miR-4706","CCM2","83605","ENSG00000136280","-0.3"
"targetscan","MIMAT0019806","hsa-miR-4706","RCN1","5954","ENSG00000049449","-0.3"
"targetscan","MIMAT0019806","hsa-miR-4706","YPEL3","83719","ENSG00000090238","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","ZCCHC24","219654","ENSG00000165424","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","CCDC120","90060","ENSG00000147144","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","PTOV1","53635","ENSG00000104960","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","SOX12","6666","ENSG00000177732","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","FNDC10","643988","ENSG00000228594","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","RALGPS1","9649","ENSG00000136828","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","THAP7","80764","ENSG00000184436","-0.299"
"targetscan","MIMAT0019806","hsa-miR-4706","MUC21","394263","ENSG00000204544","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","DERL3","91319","ENSG00000099958","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","PLD3","23646","ENSG00000105223","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","PHETA2","150368","ENSG00000177096","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","CBX4","8535","ENSG00000141582","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","GPER1","2852","ENSG00000164850","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","AC006486.1","","ENSG00000204957","-0.298"
"targetscan","MIMAT0019806","hsa-miR-4706","PGF","5228","ENSG00000119630","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","ZFHX2","85446","ENSG00000136367","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","PIK3R5","23533","ENSG00000141506","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","SREBF2","6721","ENSG00000198911","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","AC138655.1","","ENSG00000269563","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","CTDSP1","58190","ENSG00000144579","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","ATP6V0A1","535","ENSG00000033627","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","INPPL1","3636","ENSG00000165458","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","NDUFA11","126328","ENSG00000174886","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000267157","-0.297"
"targetscan","MIMAT0019806","hsa-miR-4706","GTF3C4","9329","ENSG00000125484","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","CCNYL1","151195","ENSG00000163249","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","ZBTB25","7597","ENSG00000089775","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","MYO1E","4643","ENSG00000157483","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","TFR2","7036","ENSG00000106327","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","TSNARE1","203062","ENSG00000171045","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","TIGD2","166815","ENSG00000180346","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","LRTM2","654429","ENSG00000166159","-0.296"
"targetscan","MIMAT0019806","hsa-miR-4706","USP40","55230","ENSG00000085982","-0.295"
"targetscan","MIMAT0019806","hsa-miR-4706","TIMELESS","8914","ENSG00000111602","-0.295"
"targetscan","MIMAT0019806","hsa-miR-4706","OLIG1","116448","ENSG00000184221","-0.295"
"targetscan","MIMAT0019806","hsa-miR-4706","TOX","9760","ENSG00000198846","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","ASCC1","51008","ENSG00000138303","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","EXTL1","2134","ENSG00000158008","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","TNS2","23371","ENSG00000111077","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","EZH1","2145","ENSG00000108799","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","TNN","63923","ENSG00000120332","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","ZFP3","124961","ENSG00000180787","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB35","11021","ENSG00000111737","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","SHH","6469","ENSG00000164690","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","CNP","1267","ENSG00000173786","-0.294"
"targetscan","MIMAT0019806","hsa-miR-4706","TSKU","25987","ENSG00000182704","-0.293"
"targetscan","MIMAT0019806","hsa-miR-4706","ITPRIPL2","162073","ENSG00000205730","-0.293"
"targetscan","MIMAT0019806","hsa-miR-4706","VGLL4","9686","ENSG00000144560","-0.293"
"targetscan","MIMAT0019806","hsa-miR-4706","ORAI2","80228","ENSG00000160991","-0.293"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXD11","3237","ENSG00000128713","-0.293"
"targetscan","MIMAT0019806","hsa-miR-4706","ADAMTS4","9507","ENSG00000158859","-0.293"
"targetscan","MIMAT0019806","hsa-miR-4706","RNF24","11237","ENSG00000101236","-0.292"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM227A","646851","ENSG00000184949","-0.292"
"targetscan","MIMAT0019806","hsa-miR-4706","C12orf49","79794","ENSG00000111412","-0.292"
"targetscan","MIMAT0019806","hsa-miR-4706","METTL27","155368","ENSG00000165171","-0.292"
"targetscan","MIMAT0019806","hsa-miR-4706","SUGP1","57794","ENSG00000105705","-0.292"
"targetscan","MIMAT0019806","hsa-miR-4706","SIRT6","51548","ENSG00000077463","-0.291"
"targetscan","MIMAT0019806","hsa-miR-4706","PLIN1","5346","ENSG00000166819","-0.291"
"targetscan","MIMAT0019806","hsa-miR-4706","LHFPL4","375323","ENSG00000156959","-0.291"
"targetscan","MIMAT0019806","hsa-miR-4706","STK35","140901","ENSG00000125834","-0.291"
"targetscan","MIMAT0019806","hsa-miR-4706","SPEF1","25876","ENSG00000101222","-0.291"
"targetscan","MIMAT0019806","hsa-miR-4706","LHFPL1","340596","ENSG00000182508","-0.29"
"targetscan","MIMAT0019806","hsa-miR-4706","ZIC2","7546","ENSG00000043355","-0.29"
"targetscan","MIMAT0019806","hsa-miR-4706","DGKD","8527","ENSG00000077044","-0.29"
"targetscan","MIMAT0019806","hsa-miR-4706","VAV3","10451","ENSG00000134215","-0.29"
"targetscan","MIMAT0019806","hsa-miR-4706","PIAS2","9063","ENSG00000078043","-0.29"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB5C","5878","ENSG00000108774","-0.29"
"targetscan","MIMAT0019806","hsa-miR-4706","KIF26A","26153","ENSG00000066735","-0.289"
"targetscan","MIMAT0019806","hsa-miR-4706","MSI1","4440","ENSG00000135097","-0.289"
"targetscan","MIMAT0019806","hsa-miR-4706","HLCS","3141","ENSG00000159267","-0.289"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB40A","142684","ENSG00000172476","-0.289"
"targetscan","MIMAT0019806","hsa-miR-4706","KMT5A","387893","ENSG00000183955","-0.289"
"targetscan","MIMAT0019806","hsa-miR-4706","EPHA10","284656","ENSG00000183317","-0.289"
"targetscan","MIMAT0019806","hsa-miR-4706","GP1BB","2812","ENSG00000203618","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","TULP1","7287","ENSG00000112041","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM59L","25789","ENSG00000105696","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","CNN2","1265","ENSG00000064666","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","HPCAL1","3241","ENSG00000115756","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","PGPEP1","54858","ENSG00000130517","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","RGS16","6004","ENSG00000143333","-0.288"
"targetscan","MIMAT0019806","hsa-miR-4706","PRKACA","5566","ENSG00000072062","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","TSPYL4","23270","ENSG00000187189","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","C1QTNF1","114897","ENSG00000173918","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","ATP1A2","477","ENSG00000018625","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","PAOX","196743","ENSG00000148832","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","PLEKHO2","80301","ENSG00000241839","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","WDR3","10885","ENSG00000065183","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","DGAT1","8694","ENSG00000185000","-0.287"
"targetscan","MIMAT0019806","hsa-miR-4706","GPER1","2852","ENSG00000164850","-0.286"
"targetscan","MIMAT0019806","hsa-miR-4706","NINL","22981","ENSG00000101004","-0.286"
"targetscan","MIMAT0019806","hsa-miR-4706","IL17C","27189","ENSG00000124391","-0.286"
"targetscan","MIMAT0019806","hsa-miR-4706","CTNNBL1","56259","ENSG00000132792","-0.286"
"targetscan","MIMAT0019806","hsa-miR-4706","ATP2B2","491","ENSG00000157087","-0.286"
"targetscan","MIMAT0019806","hsa-miR-4706","PKD1","5310","ENSG00000008710","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","GRB10","2887","ENSG00000106070","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","DISP3","57540","ENSG00000204624","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","TSPYL2","64061","ENSG00000184205","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","DLGAP4","22839","ENSG00000080845","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","OLFM1","10439","ENSG00000130558","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM53B","9679","ENSG00000189319","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF490","57474","ENSG00000188033","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM134","80194","ENSG00000172663","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","CD40","958","ENSG00000101017","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","SFTPB","6439","ENSG00000168878","-0.285"
"targetscan","MIMAT0019806","hsa-miR-4706","VANGL2","57216","ENSG00000162738","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","CPTP","80772","ENSG00000224051","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","C15orf39","56905","ENSG00000167173","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","TNNI1","7135","ENSG00000159173","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","MYH9","4627","ENSG00000100345","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","ADAMTSL1","92949","ENSG00000178031","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","PLIN4","729359","ENSG00000167676","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","IQSEC2","23096","ENSG00000124313","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","KIAA0556","23247","ENSG00000047578","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","PRRT1","80863","ENSG00000204314","-0.284"
"targetscan","MIMAT0019806","hsa-miR-4706","FBXL16","146330","ENSG00000127585","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","MIR1915HG","","ENSG00000204682","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC7A8","23428","ENSG00000092068","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","CTU1","90353","ENSG00000142544","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","CCL22","6367","ENSG00000102962","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","LRATD1","151354","ENSG00000162981","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","IKZF1","10320","ENSG00000185811","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","SOX1","6656","ENSG00000182968","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXD3","3232","ENSG00000128652","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","REEP2","51308","ENSG00000132563","-0.283"
"targetscan","MIMAT0019806","hsa-miR-4706","TEKT1","83659","ENSG00000167858","-0.282"
"targetscan","MIMAT0019806","hsa-miR-4706","MT1A","4489","ENSG00000205362","-0.282"
"targetscan","MIMAT0019806","hsa-miR-4706","GINS2","51659","ENSG00000131153","-0.282"
"targetscan","MIMAT0019806","hsa-miR-4706","NPAS4","266743","ENSG00000174576","-0.282"
"targetscan","MIMAT0019806","hsa-miR-4706","KIF21B","23046","ENSG00000116852","-0.282"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF385A","25946","ENSG00000161642","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","PGS1","9489","ENSG00000087157","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","ETV6","2120","ENSG00000139083","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","MNX1","3110","ENSG00000130675","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","PORCN","64840","ENSG00000102312","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","HLCS","3141","ENSG00000159267","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB35","11021","ENSG00000111737","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","NTNG2","84628","ENSG00000196358","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","PCNX2","80003","ENSG00000135749","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","CDH11","1009","ENSG00000140937","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","LINC02693","","ENSG00000212719","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","NRXN3","9369","ENSG00000021645","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","LGI3","203190","ENSG00000168481","-0.281"
"targetscan","MIMAT0019806","hsa-miR-4706","RIMS4","140730","ENSG00000101098","-0.28"
"targetscan","MIMAT0019806","hsa-miR-4706","PCSK6","5046","ENSG00000140479","-0.28"
"targetscan","MIMAT0019806","hsa-miR-4706","MED7","9443","ENSG00000155868","-0.28"
"targetscan","MIMAT0019806","hsa-miR-4706","IGF2","3481","ENSG00000167244","-0.28"
"targetscan","MIMAT0019806","hsa-miR-4706","AC140061.12","","ENSG00000269529","-0.28"
"targetscan","MIMAT0019806","hsa-miR-4706","NALCN","259232","ENSG00000102452","-0.28"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF747","65988","ENSG00000169955","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","HDAC10","83933","ENSG00000100429","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","TBC1D3","","ENSG00000197681","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","TBC1D3F","","ENSG00000185128","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","GPSM1","26086","ENSG00000160360","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","ATP1A4","480","ENSG00000132681","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","ARFRP1","10139","ENSG00000101246","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","PRKRIP1","79706","ENSG00000128563","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","DPYSL5","56896","ENSG00000157851","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","PLOD3","8985","ENSG00000106397","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","MOGAT3","346606","ENSG00000106384","-0.279"
"targetscan","MIMAT0019806","hsa-miR-4706","AC010327.2","","ENSG00000269808","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","ALPL","249","ENSG00000162551","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","HSPB3","8988","ENSG00000169271","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","ST20-AS1","","ENSG00000259642","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","ST6GAL1","6480","ENSG00000073849","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC39A13","91252","ENSG00000165915","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","BIN1","274","ENSG00000136717","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC6A1","6529","ENSG00000157103","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","FADS2","9415","ENSG00000134824","-0.278"
"targetscan","MIMAT0019806","hsa-miR-4706","FOXRED2","80020","ENSG00000100350","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","GPSM3","63940","ENSG00000213654","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","LTBP4","8425","ENSG00000090006","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","KLHL26","55295","ENSG00000167487","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","SLITRK1","114798","ENSG00000178235","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","GAD2","2572","ENSG00000136750","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","GSC2","2928","ENSG00000063515","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","FZD10","11211","ENSG00000111432","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","PMEPA1","56937","ENSG00000124225","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","SNAP29","9342","ENSG00000099940","-0.277"
"targetscan","MIMAT0019806","hsa-miR-4706","MICOS10-NBL1","","ENSG00000270136","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","LRCH4","4034","ENSG00000077454","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000262660","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","NDOR1","27158","ENSG00000188566","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","GIGYF1","64599","ENSG00000146830","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","HS6ST1","9394","ENSG00000136720","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","B4GALNT3","283358","ENSG00000139044","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","TRAF3","7187","ENSG00000131323","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","UBAC1","10422","ENSG00000130560","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","DOHH","83475","ENSG00000129932","-0.276"
"targetscan","MIMAT0019806","hsa-miR-4706","STN1","79991","ENSG00000107960","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","EIF1AD","84285","ENSG00000175376","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","GPR173","54328","ENSG00000184194","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","NKD2","85409","ENSG00000145506","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","FGFRL1","53834","ENSG00000127418","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","GHDC","84514","ENSG00000167925","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC7A5","8140","ENSG00000103257","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","PTPN5","84867","ENSG00000110786","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","MLLT6","","ENSG00000108292","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","ERF","2077","ENSG00000105722","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","TFAP2B","7021","ENSG00000008196","-0.275"
"targetscan","MIMAT0019806","hsa-miR-4706","DMWD","1762","ENSG00000185800","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","THY1","7070","ENSG00000154096","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","GBX2","2637","ENSG00000168505","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","EEF1A2","1917","ENSG00000101210","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","ANKRD52","283373","ENSG00000139645","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","BACE1","23621","ENSG00000186318","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","KAZALD1","81621","ENSG00000107821","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","SCN1B","6324","ENSG00000105711","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","TMUB1","83590","ENSG00000164897","-0.274"
"targetscan","MIMAT0019806","hsa-miR-4706","H2AX","3014","ENSG00000188486","-0.273"
"targetscan","MIMAT0019806","hsa-miR-4706","PADI1","29943","ENSG00000142623","-0.273"
"targetscan","MIMAT0019806","hsa-miR-4706","MSC-AS1","","ENSG00000235531","-0.273"
"targetscan","MIMAT0019806","hsa-miR-4706","ATXN7L3","56970","ENSG00000087152","-0.273"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB8B","51762","ENSG00000166128","-0.273"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC2A4RG","56731","ENSG00000125520","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","PLEKHO1","51177","ENSG00000023902","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","SEPTIN6","23157","ENSG00000125354","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","SCN1B","6324","ENSG00000105711","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","NR5A1","2516","ENSG00000136931","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","STX17","55014","ENSG00000136874","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","CYP8B1","1582","ENSG00000180432","-0.272"
"targetscan","MIMAT0019806","hsa-miR-4706","FARP1","10160","ENSG00000152767","-0.271"
"targetscan","MIMAT0019806","hsa-miR-4706","MIEF2","125170","ENSG00000177427","-0.271"
"targetscan","MIMAT0019806","hsa-miR-4706","EIF2AK1","27102","ENSG00000086232","-0.271"
"targetscan","MIMAT0019806","hsa-miR-4706","SFRP1","6422","ENSG00000104332","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","RBM38","55544","ENSG00000132819","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","BOK","666","ENSG00000176720","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","N4BP3","23138","ENSG00000145911","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","LHX3","8022","ENSG00000107187","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","NPHP4","261734","ENSG00000131697","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","ARL6IP4","51329","ENSG00000182196","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","MAFA","389692","ENSG00000182759","-0.27"
"targetscan","MIMAT0019806","hsa-miR-4706","STX1A","6804","ENSG00000106089","-0.269"
"targetscan","MIMAT0019806","hsa-miR-4706","PPP2R5B","5526","ENSG00000068971","-0.269"
"targetscan","MIMAT0019806","hsa-miR-4706","UBL4A","8266","ENSG00000102178","-0.269"
"targetscan","MIMAT0019806","hsa-miR-4706","RFT1","91869","ENSG00000163933","-0.269"
